a_1 a_2 redshift cos_tilt_1 cos_theta_12 mass_1_source mass_ratio dec ra psi phi_1 phi_12 phase incl geocent_time phi_2 mass_1 mass_2 luminosity_distance tilt_1 tilt_2 cos_tilt_2 theta_jn phi_jl h1_snr l1_snr network_snr log_snr
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.3237813424540678 0.11384100463555903 0.1313256077057901 0.2989795121671502 -0.4242904115613572 35.20462720251748 0.9552089762409158 -0.9561850394835332 2.8648529514130208 0.006228235324161376 4.297027869716628 5.069248070327008 6.0013202191940165 3.2261099472519272 -0.031617511916061505 0.8121937354391728 39.827896263943884 38.043964016111225 637.0674494238538 1.2671732550180392 0.4921604225931365 0.8813140494885713 3.0570753598880174 3.1415926535897927 69.86274136593107 60.37924920714293 92.33881289025351 1.9653842869518963
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.3097897007833962 0.029482663264573175 0.008432693120659874 0.4917148420676836 0.8073691996577156 33.02685198846454 0.4247819337169221 0.7508462223851501 5.654412449991049 0.4682785873714816 3.8493915221188484 0.007373568285773667 4.2128031270679465 1.6850813206227293 -0.05252800652967951 2.7514572412761265 33.30535729602473 14.147514075338385 37.561045671910314 1.0567382955765583 0.0041704223492131645 0.9999913038013186 1.6850813204912678 -0.0 269.72082464102675 200.70475666490987 336.20190747965154 2.5266001731294394
0.22806929117039346 0.3752789610719893 0.0789985562510017 0.731933836176378 0.3266664740168737 35.65904318076338 0.7129989928787509 0.5410819583471359 1.0261131102651742 1.6311764063080478 4.5358489257091525 2.2075231671145974 2.869225440465608 5.92952288511814 0.059675777368092285 3.9188685313294767 38.476056109335815 27.43338925590275 370.23152897258143 0.7496405506982677 -0.20340928146434606 0.9793835637368736 0.35366242209360543 -0.0 60.975750640551894 83.31885732622595 103.24763509314272 2.013880112844072
0.0092264884188014 0.11699073275235004 0.016735033787705217 0.3980552570849124 -0.4306572427022158 6.708875932998383 0.6554803720313238 0.5637113594790961 1.2055443635495282 1.6321726359091773 1.6459841556574908 4.026677860977436 6.13265557395255 0.019611726933155042 0.037851214066489884 1.3573504868658697 6.821149198414633 4.47112941425799 75.00954917415659 1.1614003891985256 -0.7710280295371319 0.7171946427898306 0.01961172694577057 0.0 73.78810744422458 96.72912610971764 121.66021797674904 2.0851485902463724
0.22806929117039346 0.3752789610719893 0.0789985562510017 0.731933836176378 0.3266664740168737 35.65904318076338 0.7129989928787509 0.5410819583471359 1.0261131102651742 1.6311764063080478 4.5358489257091525 2.2075231671145974 2.869225440465608 5.92952288511814 0.059675777368092285 3.9188685313294767 38.476056109335815 27.43338925590275 370.23152897258143 0.7496405506982677 -0.20340928146434606 0.9793835637368736 0.35366242209360543 -0.0 60.975750640551894 83.31885732622595 103.24763509314272 2.013880112844072
0.09256246396294636 0.10877975143216984 0.04629723670835963 0.519106645315351 -0.4789905820765847 31.41080034457069 0.7809547551683533 -0.04121864190186895 2.3522092929311924 0.06666923927579488 3.729194758463272 1.913613936044644 0.12409277921582484 3.6922691411234583 -0.0588734916473864 5.049990621680298 32.8650336033223 25.666104271282283 212.0600253724394 1.0249909226926812 -0.4304757575653729 0.9087673173742852 2.5909161660493645 3.1415926535897927 97.86412226052369 87.44809907039829 131.24235770835924 2.1180740236839353
0.1099553483727586 0.11655584086229882 0.02718441857533983 0.4472081621295826 -0.6176576917280634 8.657835581931712 0.7463043221341561 0.4148801188330633 0.15196898508815115 0.4074995663623137 3.1055646969917445 1.41264264422536 5.601110967441998 0.3851417451623521 -0.07216556092116988 5.290763337236697 8.893193808347414 6.637028976746391 122.79606324397359 1.1071547924776182 -0.36191407131080855 0.9352208316786492 0.385141745126466 0.0 84.95606161730385 95.80102366458357 128.0444006612754 2.1073605916675513
0.1099553483727586 0.11655584086229882 0.02718441857533983 0.4472081621295826 -0.6176576917280634 8.657835581931712 0.7463043221341561 0.4148801188330633 0.15196898508815115 0.4074995663623137 3.1055646969917445 1.41264264422536 5.601110967441998 0.3851417451623521 -0.07216556092116988 5.290763337236697 8.893193808347414 6.637028976746391 122.79606324397359 1.1071547924776182 -0.36191407131080855 0.9352208316786492 0.385141745126466 0.0 84.95606161730385 95.80102366458357 128.0444006612754 2.1073605916675513
0.09265710474030976 0.22206623227686387 0.15193382471236508 0.5653975529900025 0.16775824690424646 34.53167628339938 0.7326292587076513 -0.8872772170021438 2.9983650775671533 1.458654821365245 0.09910755748856763 1.1992870129283026 2.8873324063018915 2.8382296159071427 -0.014718969799441026 1.4413614411148157 39.778205934865525 29.14267752678082 746.6094257817815 0.9698811643602888 0.463552364673981 0.8944697815008119 2.8382296159166973 -0.0 51.36111119125442 46.577279876553405 69.33546526489303 1.840955434164408
0.20821491860221494 0.16199723043588735 0.06536281840111684 0.6454652992851794 -0.3395595914497601 20.22436308475119 0.6627701938236109 -0.1585816820287333 5.704705212878354 0.21349122603840695 3.1657817063275893 1.6817004488725658 4.074881549922051 6.101529687501102 -0.06526008888322203 5.033737998693115 21.54628445633803 14.280235125305813 303.4541953625101 0.8691640020141816 -0.1569551182701028 0.9877078112836296 0.1816556197227189 3.1415926535897927 43.56566162388496 46.74731143770298 63.90053207431404 1.805504474370865
0.11148696965611217 0.300191784274443 0.06487766934630046 0.9635435362941144 -0.4135641233571812 35.82159149928236 0.5200342079594396 1.3314735218298606 2.7624293024111557 0.0069898307508221656 2.4117877501043417 2.83582177948446 5.190353023803374 0.6287729783584148 -0.09135581770724527 0.3904218777796537 38.14561286803104 19.837023574953932 301.0998496747648 0.27085108471133545 -0.1764619640173011 0.9844709468163992 0.6287729783439425 0.0 49.861998829300965 38.76174220165794 63.15608906321702 1.8004152285108523
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.20821491860221494 0.16199723043588735 0.06536281840111684 0.6454652992851794 -0.3395595914497601 20.22436308475119 0.6627701938236109 -0.1585816820287333 5.704705212878354 0.21349122603840695 3.1657817063275893 1.6817004488725658 4.074881549922051 6.101529687501102 -0.06526008888322203 5.033737998693115 21.54628445633803 14.280235125305813 303.4541953625101 0.8691640020141816 -0.1569551182701028 0.9877078112836296 0.1816556197227189 3.1415926535897927 43.56566162388496 46.74731143770298 63.90053207431404 1.805504474370865
0.1099553483727586 0.11655584086229882 0.02718441857533983 0.4472081621295826 -0.6176576917280634 8.657835581931712 0.7463043221341561 0.4148801188330633 0.15196898508815115 0.4074995663623137 3.1055646969917445 1.41264264422536 5.601110967441998 0.3851417451623521 -0.07216556092116988 5.290763337236697 8.893193808347414 6.637028976746391 122.79606324397359 1.1071547924776182 -0.36191407131080855 0.9352208316786492 0.385141745126466 0.0 84.95606161730385 95.80102366458357 128.0444006612754 2.1073605916675513
0.11148696965611217 0.300191784274443 0.06487766934630046 0.9635435362941144 -0.4135641233571812 35.82159149928236 0.5200342079594396 1.3314735218298606 2.7624293024111557 0.0069898307508221656 2.4117877501043417 2.83582177948446 5.190353023803374 0.6287729783584148 -0.09135581770724527 0.3904218777796537 38.14561286803104 19.837023574953932 301.0998496747648 0.27085108471133545 -0.1764619640173011 0.9844709468163992 0.6287729783439425 0.0 49.861998829300965 38.76174220165794 63.15608906321702 1.8004152285108523
0.22806929117039346 0.3752789610719893 0.0789985562510017 0.731933836176378 0.3266664740168737 35.65904318076338 0.7129989928787509 0.5410819583471359 1.0261131102651742 1.6311764063080478 4.5358489257091525 2.2075231671145974 2.869225440465608 5.92952288511814 0.059675777368092285 3.9188685313294767 38.476056109335815 27.43338925590275 370.23152897258143 0.7496405506982677 -0.20340928146434606 0.9793835637368736 0.35366242209360543 -0.0 60.975750640551894 83.31885732622595 103.24763509314272 2.013880112844072
0.22806929117039346 0.3752789610719893 0.0789985562510017 0.731933836176378 0.3266664740168737 35.65904318076338 0.7129989928787509 0.5410819583471359 1.0261131102651742 1.6311764063080478 4.5358489257091525 2.2075231671145974 2.869225440465608 5.92952288511814 0.059675777368092285 3.9188685313294767 38.476056109335815 27.43338925590275 370.23152897258143 0.7496405506982677 -0.20340928146434606 0.9793835637368736 0.35366242209360543 -0.0 60.975750640551894 83.31885732622595 103.24763509314272 2.013880112844072
0.3097897007833962 0.029482663264573175 0.008432693120659874 0.4917148420676836 0.8073691996577156 33.02685198846454 0.4247819337169221 0.7508462223851501 5.654412449991049 0.4682785873714816 3.8493915221188484 0.007373568285773667 4.2128031270679465 1.6850813206227293 -0.05252800652967951 2.7514572412761265 33.30535729602473 14.147514075338385 37.561045671910314 1.0567382955765583 0.0041704223492131645 0.9999913038013186 1.6850813204912678 -0.0 269.72082464102675 200.70475666490987 336.20190747965154 2.5266001731294394
0.3097897007833962 0.029482663264573175 0.008432693120659874 0.4917148420676836 0.8073691996577156 33.02685198846454 0.4247819337169221 0.7508462223851501 5.654412449991049 0.4682785873714816 3.8493915221188484 0.007373568285773667 4.2128031270679465 1.6850813206227293 -0.05252800652967951 2.7514572412761265 33.30535729602473 14.147514075338385 37.561045671910314 1.0567382955765583 0.0041704223492131645 0.9999913038013186 1.6850813204912678 -0.0 269.72082464102675 200.70475666490987 336.20190747965154 2.5266001731294394
0.20821491860221494 0.16199723043588735 0.06536281840111684 0.6454652992851794 -0.3395595914497601 20.22436308475119 0.6627701938236109 -0.1585816820287333 5.704705212878354 0.21349122603840695 3.1657817063275893 1.6817004488725658 4.074881549922051 6.101529687501102 -0.06526008888322203 5.033737998693115 21.54628445633803 14.280235125305813 303.4541953625101 0.8691640020141816 -0.1569551182701028 0.9877078112836296 0.1816556197227189 3.1415926535897927 43.56566162388496 46.74731143770298 63.90053207431404 1.805504474370865
0.0092264884188014 0.11699073275235004 0.016735033787705217 0.3980552570849124 -0.4306572427022158 6.708875932998383 0.6554803720313238 0.5637113594790961 1.2055443635495282 1.6321726359091773 1.6459841556574908 4.026677860977436 6.13265557395255 0.019611726933155042 0.037851214066489884 1.3573504868658697 6.821149198414633 4.47112941425799 75.00954917415659 1.1614003891985256 -0.7710280295371319 0.7171946427898306 0.01961172694577057 0.0 73.78810744422458 96.72912610971764 121.66021797674904 2.0851485902463724
0.09256246396294636 0.10877975143216984 0.04629723670835963 0.519106645315351 -0.4789905820765847 31.41080034457069 0.7809547551683533 -0.04121864190186895 2.3522092929311924 0.06666923927579488 3.729194758463272 1.913613936044644 0.12409277921582484 3.6922691411234583 -0.0588734916473864 5.049990621680298 32.8650336033223 25.666104271282283 212.0600253724394 1.0249909226926812 -0.4304757575653729 0.9087673173742852 2.5909161660493645 3.1415926535897927 97.86412226052369 87.44809907039829 131.24235770835924 2.1180740236839353
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.11148696965611217 0.300191784274443 0.06487766934630046 0.9635435362941144 -0.4135641233571812 35.82159149928236 0.5200342079594396 1.3314735218298606 2.7624293024111557 0.0069898307508221656 2.4117877501043417 2.83582177948446 5.190353023803374 0.6287729783584148 -0.09135581770724527 0.3904218777796537 38.14561286803104 19.837023574953932 301.0998496747648 0.27085108471133545 -0.1764619640173011 0.9844709468163992 0.6287729783439425 0.0 49.861998829300965 38.76174220165794 63.15608906321702 1.8004152285108523
0.3225772264070085 0.10969835286803424 0.07454992875036831 0.9808468773060012 -0.2134765719868742 57.81667601490771 0.8333605923091624 1.2688320520140406 4.000138204763196 0.6879570120264596 5.840457820958595 2.3837300532500194 4.657376634279531 2.999446153491017 0.07045569250056427 2.8064691242795883 62.12690509240222 51.774114426139434 348.3175513098005 0.196033554553582 -0.39030724273078976 0.9247922060774472 2.999446153506504 -0.0 116.50058704603292 92.81366018705252 148.9522148186725 2.173046965264232
0.09256246396294636 0.10877975143216984 0.04629723670835963 0.519106645315351 -0.4789905820765847 31.41080034457069 0.7809547551683533 -0.04121864190186895 2.3522092929311924 0.06666923927579488 3.729194758463272 1.913613936044644 0.12409277921582484 3.6922691411234583 -0.0588734916473864 5.049990621680298 32.8650336033223 25.666104271282283 212.0600253724394 1.0249909226926812 -0.4304757575653729 0.9087673173742852 2.5909161660493645 3.1415926535897927 97.86412226052369 87.44809907039829 131.24235770835924 2.1180740236839353
0.08742194061079027 0.14482095662200373 0.04984611926702207 0.2159744505382873 -0.8078708674235576 32.598185549789875 0.8867521102442283 -1.3092173956008972 0.058309620544296475 0.2596809271249902 6.215593612616148 2.3126617632033657 6.199522253534571 5.529072333757316 0.04090560905998816 0.5282984615284476 34.22307859459322 30.34738716280961 228.89588301812176 1.3531066024938958 -0.5910551149942036 0.830353191821971 0.7541129734136606 3.1415926535897927 71.94809305784094 57.01034359100374 91.79709892487914 1.9628289563556534
0.0092264884188014 0.11699073275235004 0.016735033787705217 0.3980552570849124 -0.4306572427022158 6.708875932998383 0.6554803720313238 0.5637113594790961 1.2055443635495282 1.6321726359091773 1.6459841556574908 4.026677860977436 6.13265557395255 0.019611726933155042 0.037851214066489884 1.3573504868658697 6.821149198414633 4.47112941425799 75.00954917415659 1.1614003891985256 -0.7710280295371319 0.7171946427898306 0.01961172694577057 0.0 73.78810744422458 96.72912610971764 121.66021797674904 2.0851485902463724
0.22806929117039346 0.3752789610719893 0.0789985562510017 0.731933836176378 0.3266664740168737 35.65904318076338 0.7129989928787509 0.5410819583471359 1.0261131102651742 1.6311764063080478 4.5358489257091525 2.2075231671145974 2.869225440465608 5.92952288511814 0.059675777368092285 3.9188685313294767 38.476056109335815 27.43338925590275 370.23152897258143 0.7496405506982677 -0.20340928146434606 0.9793835637368736 0.35366242209360543 -0.0 60.975750640551894 83.31885732622595 103.24763509314272 2.013880112844072
0.11148696965611217 0.300191784274443 0.06487766934630046 0.9635435362941144 -0.4135641233571812 35.82159149928236 0.5200342079594396 1.3314735218298606 2.7624293024111557 0.0069898307508221656 2.4117877501043417 2.83582177948446 5.190353023803374 0.6287729783584148 -0.09135581770724527 0.3904218777796537 38.14561286803104 19.837023574953932 301.0998496747648 0.27085108471133545 -0.1764619640173011 0.9844709468163992 0.6287729783439425 0.0 49.861998829300965 38.76174220165794 63.15608906321702 1.8004152285108523
0.20821491860221494 0.16199723043588735 0.06536281840111684 0.6454652992851794 -0.3395595914497601 20.22436308475119 0.6627701938236109 -0.1585816820287333 5.704705212878354 0.21349122603840695 3.1657817063275893 1.6817004488725658 4.074881549922051 6.101529687501102 -0.06526008888322203 5.033737998693115 21.54628445633803 14.280235125305813 303.4541953625101 0.8691640020141816 -0.1569551182701028 0.9877078112836296 0.1816556197227189 3.1415926535897927 43.56566162388496 46.74731143770298 63.90053207431404 1.805504474370865
